date,year,month,day,Season,team1,team2,winner,Adjusted Tempo,Adjusted Offensive Efficiency,Adjusted Defensive Efficiency,eFGPct,TOPct,ORPct,FTRate,FG2Pct,FG3Pct,FTPct,BlockPct,OppFG2Pct,OppFG3Pct,OppFTPct,OppBlockPct,ARate,StlRate,OppStlRate,Experience,Net Rating,Active Coaching Length,W,L,BPI,SOS RK,NC SOS
20241104,2024,11,4,2025,Baylor Bears,Gonzaga Bulldogs,0,-5,-4.1,2.9,-4.4,2.9,2,0.9,-6.7,-0.1,-6.1,-0.2,1.8,5.5,-3.5,3.2,-8.5,0,0,-0.3,-7,-4,-5,4,-2.3,-66,42
20241104,2024,11,4,2025,Ohio State Buckeyes,Texas Longhorns,1,0.1,1.4,-2.1,0.8,1.4,-0.9,-0.3,-0.2,1.7,0.2,-1.5,2.5,-4.7,5.6,1,-1.1,0,0,-0.7,3.5,-2,0,0,0,-42,-197
20241104,2024,11,4,2025,Missouri Tigers,Memphis Tigers,0,-2.3,11.4,2.1,2.6,-3.7,-0.5,9.3,4.8,-1.1,1.4,-4.4,1.3,0.5,3.9,1,-1.5,0,0,-0.5,9.3,-4,-4,4,1.9,10,311
20241108,2024,11,8,2025,North Carolina Tar Heels,Kansas Jayhawks,0,2.1,3.8,9.8,1.1,-1.3,-0.3,11.8,1.4,0.6,3.1,-3.6,3.4,4.4,4.4,1.9,-10.5,0,0,-1.4,-6,-18,1,0,-2.8,24,-8
20241108,2024,11,8,2025,New Mexico Lobos,UCLA Bruins,1,8.4,-2.8,1.6,-1.7,-0.1,-0.7,4.5,-1.8,-1,-1.4,4.3,-3.9,3.1,-8.9,3,-8.1,0,0,0.2,-4.4,-2,3,-3,-3.5,36,-133
20241109,2024,11,9,2025,Auburn Tigers,Houston Cougars,1,7.4,5.8,3.6,2.8,-1.7,-1.8,6.9,6.5,-2.7,0.7,0.7,2.6,-2,3.8,1.3,8.2,0,0,0.2,2.2,0,1,-1,-0.9,-7,-25
20241109,2024,11,9,2025,Baylor Bears,Arkansas Razorbacks,1,-3.8,9.3,5.8,-0.2,0.1,8.4,-2.9,-2.3,2.2,1.3,-7,1.9,4.7,-2.2,4.6,-0.2,0,0,1.2,3.5,21,0,0,4,-25,-106
20241109,2024,11,9,2025,Tennessee Volunteers,Louisville Cardinals,1,-5.2,-0.3,-9.2,-1.1,0.1,3.8,-1.9,-4.3,1.4,0,8.9,-4.1,-5.9,2.5,0.2,6.6,0,0,-0.2,8.9,9,0,0,5.3,-16,65
20241112,2024,11,12,2025,Michigan State Spartans,Kansas Jayhawks,0,-1,2.7,-1,-2.2,0.4,6.2,12.8,-0.3,-4.3,8.9,0.4,2.2,-1.7,-0.1,-0.7,1.8,0,0,-2,3.7,8,5,-6,0,21,50
20241112,2024,11,12,2025,Duke Blue Devils,Kentucky Wildcats,0,-4.7,3.6,-11.1,1.5,-1.1,6,-2.8,1.2,1.3,4.4,-1.7,-10.3,0.3,-0.6,2.1,2.5,0,0,-1.2,14.7,2,7,-7,8.7,35,-24
20241115,2024,11,15,2025,Alabama Crimson Tide,Purdue Boilermakers,0,9.6,3.2,-1.6,0,1.2,5.9,5.3,4,-3.2,-0.7,5,-8,-0.3,-1.1,3.2,-4.4,0,0,1.3,4.8,-14,2,-2,2.7,-2,-5
20241115,2024,11,15,2025,Arizona Wildcats,Wisconsin Badgers,0,2.6,-3.8,-2.3,-2.8,2.5,8.8,2.6,-1.6,-4.2,-5.2,6.1,-0.2,-0.5,-1.2,-4.4,5.4,0,0,0.1,-1.5,-6,-3,3,1.9,-18,-48
20241115,2024,11,15,2025,Marquette Golden Eagles,Maryland Terrapins,1,-2.5,-0.2,2,-2.2,-1.4,-0.2,-6.3,0.7,-3.9,-2.3,-0.5,4.1,0.5,-1.4,3.1,1.1,0,0,-0.1,-2.2,1,-1,1,-0.5,-44,-316
20241115,2024,11,15,2025,Ohio State Buckeyes,Texas A&M Aggies,0,0.7,2.2,5.6,6.1,-2.4,-12.6,-6,3.6,6.8,5.7,-4.4,3.2,-3.6,-1.6,-5.8,-0.5,0,-0.1,-0.8,-3.4,-5,-4,4,-2.4,6,16
20241115,2024,11,15,2025,TCU Horned Frogs,Michigan Wolverines,0,-2.9,-10,1.4,-8,-2.9,-1.4,-2.7,-10,-4.1,-6.8,0.4,7.2,-0.4,2,2.3,-7.2,0,0,-0.3,-11.4,8,-6,6,-4.7,6,19
20241115,2024,11,15,2025,SMU Mustangs,Butler Bulldogs,0,1.2,2,-3.1,1.8,0.4,10.4,-3,1.7,1.7,-1.3,3.1,-3.9,2.3,-0.6,-0.2,-1.2,0.1,0,-0.1,5.1,-2,9,-9,2.8,36,101
20241115,2024,11,15,2025,Ohio State Buckeyes,Memphis Tigers,0,-3.1,3.3,0.3,-0.5,-3.1,-4.9,-3.5,0,-1.3,4,-1.9,1.2,-2.9,3.8,-0.7,-3.6,0,0,-1,3,-6,-8,8,1.4,-52,36
20241115,2024,11,15,2025,West Virginia Mountaineers,Pittsburgh Panthers,0,-1.9,-7,-8.5,-2.6,1.1,-3.5,-8.6,-1.8,-2.3,-5.5,-1.2,-2.6,-6.3,1.9,1.2,5.6,0,0,-0.6,1.5,-6,2,-2,0.5,-33,24
20241116,2024,11,16,2025,Colorado State Rams,Ole Miss Rebels,0,-2.1,-2.7,5,3,4.8,2.2,-6.1,4.9,0.4,5,-5.3,-3.7,2.8,-3.5,-3.1,8.3,-0.1,0,-1.1,-7.7,5,0,0,-4.1,58,-23
20241117,2024,11,17,2025,New Mexico Lobos,St. John's Red Storm,0,3.2,-0.2,7.4,1.7,0.2,-6,6.7,-0.3,4.1,0.3,-1.6,2.6,2.4,-2.4,1.2,-2.3,0,0,0.1,-7.6,2,-2,2,-5.3,33,-17
20241117,2024,11,17,2025,Nebraska Cornhuskers,Saint Mary's Gaels,0,5.4,-4,4,0.3,1.9,-13.6,4.8,1.9,-1.4,4.9,-1.1,4.1,1.7,-4.3,1.8,-5.1,0,0,1.1,-8,-18,-10,9,-3.5,-60,139
20241117,2024,11,17,2025,Clemson Tigers,Boise State Broncos,0,-1.8,4.3,-3.9,1.6,-1.7,0.1,-11,-3.7,6.3,-0.6,3.6,0.2,-0.4,0,-2.6,-3.1,0,0,0.9,8.2,0,3,-3,5.4,-36,-83
20241117,2024,11,17,2025,Utah State Aggies,Mississippi State Bulldogs,0,0.3,1.9,7.6,4.2,0.4,-1,6.4,1.9,4.8,0.6,-4.8,3.9,-2.1,3.2,1.3,8.3,0,0,-0.1,-5.7,-2,4,-4,-2,72,69
20241118,2024,11,18,2025,Gonzaga Bulldogs,San Diego State Aztecs,1,4.3,14.6,4.1,5.9,-3.4,2.6,-1.1,6.9,2.4,12.6,-9.9,4.6,0.3,3,0,12.3,0,0,1.5,10.5,18,3,0,7.6,5,-8
20241119,2024,11,19,2025,Purdue Boilermakers,Marquette Golden Eagles,0,-2.2,5.8,3.8,4.3,2.6,-0.7,9.9,1.2,5.4,-0.3,-5.9,4.5,-1.1,0.3,0.2,7.8,0,0,-0.3,2,16,-1,1,0.2,-18,-10
20241120,2024,11,20,2025,Illinois Fighting Illini,Alabama Crimson Tide,0,-3.4,-5.4,-0.2,-4.4,-1.4,-0.1,-7,-2.7,-4.3,3.6,-1.2,-2.7,2.2,0.3,-3.7,-3.5,0,0,-1.9,-5.2,2,-4,4,-3.4,15,65
20241121,2024,11,21,2025,Baylor Bears,St. John's Red Storm,1,-4.7,7.2,11.6,2.5,0.7,-2.5,0.4,0.1,5.1,5.5,-7.8,5.8,3.3,1.2,2.9,-0.4,0,0,0.4,-4.4,20,-8,8,-0.5,-34,-16
20241122,2024,11,22,2025,Tennessee Volunteers,Baylor Bears,1,-1.5,-2.5,-13.6,0.4,-0.1,0.7,1.2,1.5,-0.7,0.3,8.7,-5.3,-8,3.4,-1.8,6.3,0,0,0.2,11.1,-12,6,-6,3.5,5,37
20241122,2024,11,22,2025,Duke Blue Devils,Arizona Wildcats,1,-4.2,8.7,-5.2,5.5,-2.7,-1.3,-3.9,2.4,7.4,0.1,-1.9,-4.1,-1.8,0.4,3.6,0.3,0,0,-0.8,13.9,-1,7,-7,7.3,39,-12
20241122,2024,11,22,2025,Nebraska Cornhuskers,Creighton Bluejays,1,-0.5,-2.9,-0.4,-3.8,-1.6,0.3,6.9,-7,-1,1,-1.8,4,2.1,-1.4,-1.8,-10.7,0.1,0,0.1,-2.5,-9,-4,4,-4.2,16,148
